id,label,freq,threshold,tp,fn,fp,precision,recall,f1
2,HerbaceousVegetation,0.11,0.44999998807907104,258,36,3,0.9885057471264368,0.8775510204081632,0.9297297297297298
2,HerbaceousVegetation,0.11,0.46000000834465027,256,38,3,0.9884169884169884,0.8707482993197279,0.9258589511754068
2,HerbaceousVegetation,0.11,0.4699999988079071,256,38,3,0.9884169884169884,0.8707482993197279,0.9258589511754068
2,HerbaceousVegetation,0.11,0.47999998927116394,255,39,3,0.9883720930232558,0.8673469387755102,0.9239130434782609
2,HerbaceousVegetation,0.11,0.49000000953674316,255,39,3,0.9883720930232558,0.8673469387755102,0.9239130434782609
2,HerbaceousVegetation,0.11,0.5,255,39,3,0.9883720930232558,0.8673469387755102,0.9239130434782609
2,HerbaceousVegetation,0.11,0.5099999904632568,251,43,3,0.9881889763779528,0.8537414965986394,0.916058394160584
2,HerbaceousVegetation,0.11,0.5199999809265137,251,43,3,0.9881889763779528,0.8537414965986394,0.916058394160584
2,HerbaceousVegetation,0.11,0.5299999713897705,251,43,3,0.9881889763779528,0.8537414965986394,0.916058394160584
2,HerbaceousVegetation,0.11,0.5400000214576721,250,44,2,0.9920634920634921,0.8503401360544217,0.9157509157509157
2,HerbaceousVegetation,0.11,0.550000011920929,248,46,1,0.9959839357429718,0.8435374149659864,0.9134438305709024
2,HerbaceousVegetation,0.11,0.5600000023841858,246,48,1,0.9959514170040485,0.8367346938775511,0.9094269870609981
2,HerbaceousVegetation,0.11,0.5699999928474426,244,50,1,0.9959183673469387,0.8299319727891157,0.9053803339517625
2,HerbaceousVegetation,0.11,0.5799999833106995,243,51,1,0.9959016393442623,0.826530612244898,0.9033457249070632
2,HerbaceousVegetation,0.11,0.5899999737739563,242,52,1,0.9958847736625515,0.8231292517006803,0.9013035381750466
2,HerbaceousVegetation,0.11,0.6000000238418579,241,53,1,0.9958677685950413,0.8197278911564626,0.8992537313432836
2,HerbaceousVegetation,0.11,0.6100000143051147,240,54,1,0.995850622406639,0.8163265306122449,0.897196261682243
2,HerbaceousVegetation,0.11,0.6200000047683716,240,54,1,0.995850622406639,0.8163265306122449,0.897196261682243
2,HerbaceousVegetation,0.11,0.6299999952316284,239,55,1,0.9958333333333333,0.8129251700680272,0.8951310861423221
2,HerbaceousVegetation,0.11,0.6399999856948853,238,56,1,0.99581589958159,0.8095238095238095,0.8930581613508443
2,HerbaceousVegetation,0.11,0.6499999761581421,236,58,1,0.9957805907172996,0.8027210884353742,0.8888888888888888
2,HerbaceousVegetation,0.11,0.6600000262260437,234,60,1,0.9957446808510638,0.7959183673469388,0.8846880907372401
2,HerbaceousVegetation,0.11,0.6700000166893005,234,60,1,0.9957446808510638,0.7959183673469388,0.8846880907372401
2,HerbaceousVegetation,0.11,0.6800000071525574,233,61,1,0.9957264957264957,0.7925170068027211,0.8825757575757576
2,HerbaceousVegetation,0.11,0.6899999976158142,232,62,1,0.9957081545064378,0.7891156462585034,0.8804554079696395
2,HerbaceousVegetation,0.11,0.699999988079071,229,65,1,0.9956521739130435,0.7789115646258503,0.8740458015267175
2,HerbaceousVegetation,0.11,0.7099999785423279,229,65,1,0.9956521739130435,0.7789115646258503,0.8740458015267175
2,HerbaceousVegetation,0.11,0.7200000286102295,228,66,1,0.9956331877729258,0.7755102040816326,0.8718929254302104
2,HerbaceousVegetation,0.11,0.7300000190734863,228,66,1,0.9956331877729258,0.7755102040816326,0.8718929254302104
2,HerbaceousVegetation,0.11,0.7400000095367432,225,69,1,0.995575221238938,0.7653061224489796,0.8653846153846154
2,HerbaceousVegetation,0.11,0.75,224,70,1,0.9955555555555555,0.7619047619047619,0.8631984585741811
2,HerbaceousVegetation,0.11,0.7599999904632568,215,79,1,0.9953703703703703,0.7312925170068028,0.8431372549019608
2,HerbaceousVegetation,0.11,0.7699999809265137,214,80,1,0.9953488372093023,0.7278911564625851,0.8408644400785854
2,HerbaceousVegetation,0.11,0.7799999713897705,211,83,1,0.9952830188679245,0.717687074829932,0.83399209486166
2,HerbaceousVegetation,0.11,0.7900000214576721,208,86,1,0.9952153110047847,0.7074829931972789,0.827037773359841
2,HerbaceousVegetation,0.11,0.800000011920929,207,87,1,0.9951923076923077,0.7040816326530612,0.8247011952191236
2,HerbaceousVegetation,0.11,0.8100000023841858,202,92,1,0.9950738916256158,0.6870748299319728,0.8128772635814889
2,HerbaceousVegetation,0.11,0.8199999928474426,197,97,1,0.9949494949494949,0.6700680272108843,0.8008130081300813
2,HerbaceousVegetation,0.11,0.8299999833106995,192,102,1,0.9948186528497409,0.6530612244897959,0.7885010266940452
2,HerbaceousVegetation,0.11,0.8399999737739563,191,103,1,0.9947916666666666,0.6496598639455783,0.7860082304526749
2,HerbaceousVegetation,0.11,0.8500000238418579,186,108,1,0.9946524064171123,0.6326530612244898,0.7733887733887734
2,HerbaceousVegetation,0.11,0.8600000143051147,184,110,1,0.9945945945945946,0.6258503401360545,0.7682672233820459
2,HerbaceousVegetation,0.11,0.8700000047683716,175,119,1,0.9943181818181818,0.5952380952380952,0.7446808510638298
2,HerbaceousVegetation,0.11,0.8799999952316284,169,125,1,0.9941176470588236,0.5748299319727891,0.728448275862069
2,HerbaceousVegetation,0.11,0.8899999856948853,167,127,1,0.9940476190476191,0.5680272108843537,0.7229437229437229
2,HerbaceousVegetation,0.11,0.8999999761581421,159,135,1,0.99375,0.5408163265306123,0.7004405286343612
2,HerbaceousVegetation,0.11,0.9100000262260437,156,138,0,1.0,0.5306122448979592,0.6933333333333334
2,HerbaceousVegetation,0.11,0.9200000166893005,147,147,0,1.0,0.5,0.6666666666666666
2,HerbaceousVegetation,0.11,0.9300000071525574,141,153,0,1.0,0.47959183673469385,0.6482758620689655
2,HerbaceousVegetation,0.11,0.9399999976158142,129,165,0,1.0,0.4387755102040816,0.6099290780141844
2,HerbaceousVegetation,0.11,0.949999988079071,118,176,0,1.0,0.4013605442176871,0.5728155339805825
2,HerbaceousVegetation,0.11,0.9599999785423279,103,191,0,1.0,0.35034013605442177,0.5188916876574308
2,HerbaceousVegetation,0.11,0.9700000286102295,97,197,0,1.0,0.3299319727891156,0.4961636828644501
2,HerbaceousVegetation,0.11,0.9800000190734863,83,211,0,1.0,0.282312925170068,0.4403183023872679
2,HerbaceousVegetation,0.11,0.9900000095367432,52,242,0,1.0,0.17687074829931973,0.30057803468208094
2,HerbaceousVegetation,0.11,1.0,0,294,0,0.0,0.0,0.0
3,Highway,0.09,0.0,248,0,2452,0.09185185185185185,1.0,0.16824966078697423
3,Highway,0.09,0.009999999776482582,246,2,186,0.5694444444444444,0.9919354838709677,0.7235294117647059
3,Highway,0.09,0.019999999552965164,245,3,125,0.6621621621621622,0.9879032258064516,0.7928802588996764
3,Highway,0.09,0.029999999329447746,245,3,100,0.7101449275362319,0.9879032258064516,0.8263069139966274
3,Highway,0.09,0.03999999910593033,244,4,91,0.7283582089552239,0.9838709677419355,0.8370497427101201
3,Highway,0.09,0.05000000074505806,244,4,79,0.7554179566563467,0.9838709677419355,0.8546409807355516
3,Highway,0.09,0.05999999865889549,244,4,72,0.7721518987341772,0.9838709677419355,0.8652482269503546
3,Highway,0.09,0.07000000029802322,241,7,63,0.7927631578947368,0.9717741935483871,0.8731884057971014
3,Highway,0.09,0.07999999821186066,241,7,56,0.8114478114478114,0.9717741935483871,0.8844036697247707
3,Highway,0.09,0.09000000357627869,239,9,52,0.8213058419243986,0.9637096774193549,0.8868274582560297
3,Highway,0.09,0.10000000149011612,239,9,48,0.8327526132404182,0.9637096774193549,0.8934579439252337
3,Highway,0.09,0.10999999940395355,238,10,43,0.8469750889679716,0.9596774193548387,0.8998109640831758
3,Highway,0.09,0.11999999731779099,238,10,38,0.8623188405797102,0.9596774193548387,0.9083969465648855
3,Highway,0.09,0.12999999523162842,238,10,38,0.8623188405797102,0.9596774193548387,0.9083969465648855
3,Highway,0.09,0.14000000059604645,236,12,37,0.8644688644688645,0.9516129032258065,0.9059500959692899
3,Highway,0.09,0.15000000596046448,236,12,32,0.8805970149253731,0.9516129032258065,0.9147286821705426
3,Highway,0.09,0.1599999964237213,236,12,30,0.8872180451127819,0.9516129032258065,0.9182879377431906
3,Highway,0.09,0.17000000178813934,236,12,25,0.9042145593869731,0.9516129032258065,0.9273084479371316
3,Highway,0.09,0.18000000715255737,236,12,25,0.9042145593869731,0.9516129032258065,0.9273084479371316
3,Highway,0.09,0.1899999976158142,236,12,25,0.9042145593869731,0.9516129032258065,0.9273084479371316
3,Highway,0.09,0.20000000298023224,236,12,23,0.9111969111969112,0.9516129032258065,0.9309664694280079
3,Highway,0.09,0.20999999344348907,236,12,23,0.9111969111969112,0.9516129032258065,0.9309664694280079
3,Highway,0.09,0.2199999988079071,236,12,22,0.9147286821705426,0.9516129032258065,0.932806324110672
3,Highway,0.09,0.23000000417232513,236,12,22,0.9147286821705426,0.9516129032258065,0.932806324110672
3,Highway,0.09,0.23999999463558197,236,12,21,0.9182879377431906,0.9516129032258065,0.9346534653465347
3,Highway,0.09,0.25,236,12,20,0.921875,0.9516129032258065,0.9365079365079365
3,Highway,0.09,0.25999999046325684,236,12,19,0.9254901960784314,0.9516129032258065,0.9383697813121272
3,Highway,0.09,0.27000001072883606,234,14,19,0.924901185770751,0.9435483870967742,0.9341317365269461
3,Highway,0.09,0.2800000011920929,234,14,19,0.924901185770751,0.9435483870967742,0.9341317365269461
3,Highway,0.09,0.28999999165534973,234,14,19,0.924901185770751,0.9435483870967742,0.9341317365269461
3,Highway,0.09,0.30000001192092896,232,16,17,0.9317269076305221,0.9354838709677419,0.9336016096579477
3,Highway,0.09,0.3100000023841858,232,16,17,0.9317269076305221,0.9354838709677419,0.9336016096579477
3,Highway,0.09,0.3199999928474426,232,16,17,0.9317269076305221,0.9354838709677419,0.9336016096579477
3,Highway,0.09,0.33000001311302185,231,17,17,0.9314516129032258,0.9314516129032258,0.9314516129032258
3,Highway,0.09,0.3400000035762787,231,17,17,0.9314516129032258,0.9314516129032258,0.9314516129032258
3,Highway,0.09,0.3499999940395355,231,17,17,0.9314516129032258,0.9314516129032258,0.9314516129032258
3,Highway,0.09,0.36000001430511475,231,17,17,0.9314516129032258,0.9314516129032258,0.9314516129032258
3,Highway,0.09,0.3700000047683716,231,17,17,0.9314516129032258,0.9314516129032258,0.9314516129032258
3,Highway,0.09,0.3799999952316284,231,17,16,0.9352226720647774,0.9314516129032258,0.9333333333333333
3,Highway,0.09,0.38999998569488525,231,17,16,0.9352226720647774,0.9314516129032258,0.9333333333333333
3,Highway,0.09,0.4000000059604645,230,18,15,0.9387755102040817,0.9274193548387096,0.9330628803245437
3,Highway,0.09,0.4099999964237213,230,18,14,0.9426229508196722,0.9274193548387096,0.9349593495934959
3,Highway,0.09,0.41999998688697815,230,18,14,0.9426229508196722,0.9274193548387096,0.9349593495934959
3,Highway,0.09,0.4300000071525574,229,19,14,0.9423868312757202,0.9233870967741935,0.9327902240325866
3,Highway,0.09,0.4399999976158142,229,19,13,0.9462809917355371,0.9233870967741935,0.9346938775510204
3,Highway,0.09,0.44999998807907104,228,20,13,0.946058091286307,0.9193548387096774,0.9325153374233128
3,Highway,0.09,0.46000000834465027,226,22,12,0.9495798319327731,0.9112903225806451,0.9300411522633745
3,Highway,0.09,0.4699999988079071,226,22,12,0.9495798319327731,0.9112903225806451,0.9300411522633745
3,Highway,0.09,0.47999998927116394,226,22,11,0.9535864978902954,0.9112903225806451,0.931958762886598
3,Highway,0.09,0.49000000953674316,226,22,10,0.9576271186440678,0.9112903225806451,0.9338842975206612
3,Highway,0.09,0.5,224,24,10,0.9572649572649573,0.9032258064516129,0.9294605809128631
3,Highway,0.09,0.5099999904632568,223,25,10,0.9570815450643777,0.8991935483870968,0.9272349272349273
3,Highway,0.09,0.5199999809265137,223,25,10,0.9570815450643777,0.8991935483870968,0.9272349272349273
3,Highway,0.09,0.5299999713897705,223,25,10,0.9570815450643777,0.8991935483870968,0.9272349272349273
3,Highway,0.09,0.5400000214576721,222,26,10,0.9568965517241379,0.8951612903225806,0.925
3,Highway,0.09,0.550000011920929,221,27,10,0.9567099567099567,0.8911290322580645,0.9227557411273486
3,Highway,0.09,0.5600000023841858,220,28,10,0.9565217391304348,0.8870967741935484,0.9205020920502092
3,Highway,0.09,0.5699999928474426,220,28,10,0.9565217391304348,0.8870967741935484,0.9205020920502092
3,Highway,0.09,0.5799999833106995,219,29,10,0.9563318777292577,0.8830645161290323,0.9182389937106918
3,Highway,0.09,0.5899999737739563,218,30,10,0.956140350877193,0.8790322580645161,0.9159663865546218
3,Highway,0.09,0.6000000238418579,218,30,9,0.960352422907489,0.8790322580645161,0.9178947368421052
3,Highway,0.09,0.6100000143051147,218,30,9,0.960352422907489,0.8790322580645161,0.9178947368421052
3,Highway,0.09,0.6200000047683716,218,30,9,0.960352422907489,0.8790322580645161,0.9178947368421052
3,Highway,0.09,0.6299999952316284,217,31,9,0.9601769911504425,0.875,0.9156118143459916
3,Highway,0.09,0.6399999856948853,216,32,9,0.96,0.8709677419354839,0.9133192389006343
3,Highway,0.09,0.6499999761581421,216,32,9,0.96,0.8709677419354839,0.9133192389006343
3,Highway,0.09,0.6600000262260437,216,32,9,0.96,0.8709677419354839,0.9133192389006343
3,Highway,0.09,0.6700000166893005,216,32,9,0.96,0.8709677419354839,0.9133192389006343
3,Highway,0.09,0.6800000071525574,216,32,9,0.96,0.8709677419354839,0.9133192389006343
3,Highway,0.09,0.6899999976158142,216,32,9,0.96,0.8709677419354839,0.9133192389006343
3,Highway,0.09,0.699999988079071,215,33,9,0.9598214285714286,0.8669354838709677,0.9110169491525424
3,Highway,0.09,0.7099999785423279,214,34,8,0.963963963963964,0.8629032258064516,0.9106382978723404
3,Highway,0.09,0.7200000286102295,214,34,8,0.963963963963964,0.8629032258064516,0.9106382978723404
3,Highway,0.09,0.7300000190734863,213,35,6,0.9726027397260274,0.8588709677419355,0.9122055674518201
3,Highway,0.09,0.7400000095367432,212,36,6,0.9724770642201835,0.8548387096774194,0.9098712446351931
3,Highway,0.09,0.75,211,37,6,0.9723502304147466,0.8508064516129032,0.9075268817204301
3,Highway,0.09,0.7599999904632568,211,37,5,0.9768518518518519,0.8508064516129032,0.9094827586206896
3,Highway,0.09,0.7699999809265137,211,37,5,0.9768518518518519,0.8508064516129032,0.9094827586206896
3,Highway,0.09,0.7799999713897705,211,37,5,0.9768518518518519,0.8508064516129032,0.9094827586206896
3,Highway,0.09,0.7900000214576721,211,37,5,0.9768518518518519,0.8508064516129032,0.9094827586206896
3,Highway,0.09,0.800000011920929,210,38,5,0.9767441860465116,0.8467741935483871,0.9071274298056156
3,Highway,0.09,0.8100000023841858,208,40,5,0.9765258215962441,0.8387096774193549,0.9023861171366594
3,Highway,0.09,0.8199999928474426,205,43,5,0.9761904761904762,0.8266129032258065,0.8951965065502183
3,Highway,0.09,0.8299999833106995,205,43,5,0.9761904761904762,0.8266129032258065,0.8951965065502183
3,Highway,0.09,0.8399999737739563,202,46,5,0.9758454106280193,0.8145161290322581,0.8879120879120879
3,Highway,0.09,0.8500000238418579,201,47,5,0.9757281553398058,0.8104838709677419,0.8854625550660793
3,Highway,0.09,0.8600000143051147,200,48,4,0.9803921568627451,0.8064516129032258,0.8849557522123894
3,Highway,0.09,0.8700000047683716,200,48,3,0.9852216748768473,0.8064516129032258,0.8869179600886918
3,Highway,0.09,0.8799999952316284,199,49,3,0.9851485148514851,0.8024193548387096,0.8844444444444445
3,Highway,0.09,0.8899999856948853,199,49,3,0.9851485148514851,0.8024193548387096,0.8844444444444445
3,Highway,0.09,0.8999999761581421,196,52,3,0.9849246231155779,0.7903225806451613,0.8769574944071589
3,Highway,0.09,0.9100000262260437,196,52,3,0.9849246231155779,0.7903225806451613,0.8769574944071589
3,Highway,0.09,0.9200000166893005,192,56,3,0.9846153846153847,0.7741935483870968,0.8668171557562077
3,Highway,0.09,0.9300000071525574,189,59,1,0.9947368421052631,0.7620967741935484,0.863013698630137
3,Highway,0.09,0.9399999976158142,184,64,1,0.9945945945945946,0.7419354838709677,0.8498845265588915
3,Highway,0.09,0.949999988079071,178,70,0,1.0,0.717741935483871,0.8356807511737089
3,Highway,0.09,0.9599999785423279,170,78,0,1.0,0.6854838709677419,0.8133971291866029
3,Highway,0.09,0.9700000286102295,161,87,0,1.0,0.6491935483870968,0.7872860635696821
3,Highway,0.09,0.9800000190734863,149,99,0,1.0,0.6008064516129032,0.7506297229219143
3,Highway,0.09,0.9900000095367432,131,117,0,1.0,0.5282258064516129,0.6912928759894459
3,Highway,0.09,1.0,0,248,0,0.0,0.0,0.0
4,Industrial,0.09,0.0,250,0,2450,0.09259259259259259,1.0,0.1694915254237288
4,Industrial,0.09,0.009999999776482582,249,1,42,0.8556701030927835,0.996,0.9205175600739371
4,Industrial,0.09,0.019999999552965164,249,1,30,0.8924731182795699,0.996,0.941398865784499
4,Industrial,0.09,0.029999999329447746,249,1,25,0.9087591240875912,0.996,0.950381679389313
4,Industrial,0.09,0.03999999910593033,249,1,21,0.9222222222222223,0.996,0.9576923076923077
4,Industrial,0.09,0.05000000074505806,249,1,19,0.9291044776119403,0.996,0.9613899613899614
4,Industrial,0.09,0.05999999865889549,249,1,19,0.9291044776119403,0.996,0.9613899613899614
4,Industrial,0.09,0.07000000029802322,249,1,17,0.9360902255639098,0.996,0.9651162790697675
4,Industrial,0.09,0.07999999821186066,249,1,15,0.9431818181818182,0.996,0.9688715953307393
4,Industrial,0.09,0.09000000357627869,249,1,14,0.9467680608365019,0.996,0.9707602339181286
4,Industrial,0.09,0.10000000149011612,248,2,12,0.9538461538461539,0.992,0.9725490196078431
4,Industrial,0.09,0.10999999940395355,248,2,11,0.9575289575289575,0.992,0.9744597249508841
4,Industrial,0.09,0.11999999731779099,248,2,11,0.9575289575289575,0.992,0.9744597249508841
4,Industrial,0.09,0.12999999523162842,248,2,9,0.9649805447470817,0.992,0.9783037475345168
4,Industrial,0.09,0.14000000059604645,248,2,9,0.9649805447470817,0.992,0.9783037475345168
4,Industrial,0.09,0.15000000596046448,248,2,9,0.9649805447470817,0.992,0.9783037475345168
4,Industrial,0.09,0.1599999964237213,248,2,8,0.96875,0.992,0.9802371541501976
4,Industrial,0.09,0.17000000178813934,248,2,8,0.96875,0.992,0.9802371541501976
4,Industrial,0.09,0.18000000715255737,248,2,8,0.96875,0.992,0.9802371541501976
4,Industrial,0.09,0.1899999976158142,248,2,7,0.9725490196078431,0.992,0.9821782178217822
4,Industrial,0.09,0.20000000298023224,248,2,6,0.9763779527559056,0.992,0.9841269841269841
4,Industrial,0.09,0.20999999344348907,248,2,6,0.9763779527559056,0.992,0.9841269841269841
4,Industrial,0.09,0.2199999988079071,248,2,6,0.9763779527559056,0.992,0.9841269841269841
4,Industrial,0.09,0.23000000417232513,248,2,6,0.9763779527559056,0.992,0.9841269841269841
4,Industrial,0.09,0.23999999463558197,248,2,6,0.9763779527559056,0.992,0.9841269841269841
4,Industrial,0.09,0.25,248,2,6,0.9763779527559056,0.992,0.9841269841269841
4,Industrial,0.09,0.25999999046325684,248,2,6,0.9763779527559056,0.992,0.9841269841269841
4,Industrial,0.09,0.27000001072883606,248,2,6,0.9763779527559056,0.992,0.9841269841269841
4,Industrial,0.09,0.2800000011920929,248,2,6,0.9763779527559056,0.992,0.9841269841269841
4,Industrial,0.09,0.28999999165534973,248,2,6,0.9763779527559056,0.992,0.9841269841269841
4,Industrial,0.09,0.30000001192092896,247,3,6,0.9762845849802372,0.988,0.9821073558648111
4,Industrial,0.09,0.3100000023841858,247,3,6,0.9762845849802372,0.988,0.9821073558648111
4,Industrial,0.09,0.3199999928474426,247,3,6,0.9762845849802372,0.988,0.9821073558648111
4,Industrial,0.09,0.33000001311302185,247,3,6,0.9762845849802372,0.988,0.9821073558648111
4,Industrial,0.09,0.3400000035762787,247,3,6,0.9762845849802372,0.988,0.9821073558648111
4,Industrial,0.09,0.3499999940395355,247,3,6,0.9762845849802372,0.988,0.9821073558648111
4,Industrial,0.09,0.36000001430511475,247,3,6,0.9762845849802372,0.988,0.9821073558648111
4,Industrial,0.09,0.3700000047683716,247,3,6,0.9762845849802372,0.988,0.9821073558648111
4,Industrial,0.09,0.3799999952316284,247,3,6,0.9762845849802372,0.988,0.9821073558648111
4,Industrial,0.09,0.38999998569488525,247,3,6,0.9762845849802372,0.988,0.9821073558648111
4,Industrial,0.09,0.4000000059604645,247,3,5,0.9801587301587301,0.988,0.9840637450199203
4,Industrial,0.09,0.4099999964237213,246,4,5,0.9800796812749004,0.984,0.9820359281437125
4,Industrial,0.09,0.41999998688697815,246,4,5,0.9800796812749004,0.984,0.9820359281437125
4,Industrial,0.09,0.4300000071525574,246,4,5,0.9800796812749004,0.984,0.9820359281437125
4,Industrial,0.09,0.4399999976158142,246,4,4,0.984,0.984,0.984
4,Industrial,0.09,0.44999998807907104,246,4,4,0.984,0.984,0.984
4,Industrial,0.09,0.46000000834465027,246,4,4,0.984,0.984,0.984
4,Industrial,0.09,0.4699999988079071,245,5,4,0.9839357429718876,0.98,0.9819639278557114
4,Industrial,0.09,0.47999998927116394,245,5,4,0.9839357429718876,0.98,0.9819639278557114
4,Industrial,0.09,0.49000000953674316,244,6,4,0.9838709677419355,0.976,0.9799196787148594
4,Industrial,0.09,0.5,244,6,4,0.9838709677419355,0.976,0.9799196787148594
4,Industrial,0.09,0.5099999904632568,244,6,4,0.9838709677419355,0.976,0.9799196787148594
4,Industrial,0.09,0.5199999809265137,244,6,4,0.9838709677419355,0.976,0.9799196787148594
4,Industrial,0.09,0.5299999713897705,244,6,4,0.9838709677419355,0.976,0.9799196787148594
4,Industrial,0.09,0.5400000214576721,244,6,4,0.9838709677419355,0.976,0.9799196787148594
4,Industrial,0.09,0.550000011920929,244,6,3,0.9878542510121457,0.976,0.9818913480885312
4,Industrial,0.09,0.5600000023841858,244,6,3,0.9878542510121457,0.976,0.9818913480885312
4,Industrial,0.09,0.5699999928474426,244,6,3,0.9878542510121457,0.976,0.9818913480885312
4,Industrial,0.09,0.5799999833106995,243,7,3,0.9878048780487805,0.972,0.9798387096774194
4,Industrial,0.09,0.5899999737739563,243,7,3,0.9878048780487805,0.972,0.9798387096774194
4,Industrial,0.09,0.6000000238418579,243,7,2,0.9918367346938776,0.972,0.9818181818181818
4,Industrial,0.09,0.6100000143051147,243,7,2,0.9918367346938776,0.972,0.9818181818181818
4,Industrial,0.09,0.6200000047683716,243,7,2,0.9918367346938776,0.972,0.9818181818181818
4,Industrial,0.09,0.6299999952316284,243,7,2,0.9918367346938776,0.972,0.9818181818181818
4,Industrial,0.09,0.6399999856948853,243,7,2,0.9918367346938776,0.972,0.9818181818181818
4,Industrial,0.09,0.6499999761581421,243,7,2,0.9918367346938776,0.972,0.9818181818181818
4,Industrial,0.09,0.6600000262260437,243,7,2,0.9918367346938776,0.972,0.9818181818181818
4,Industrial,0.09,0.6700000166893005,243,7,2,0.9918367346938776,0.972,0.9818181818181818
4,Industrial,0.09,0.6800000071525574,243,7,2,0.9918367346938776,0.972,0.9818181818181818
4,Industrial,0.09,0.6899999976158142,242,8,2,0.9918032786885246,0.968,0.979757085020243
4,Industrial,0.09,0.699999988079071,242,8,2,0.9918032786885246,0.968,0.979757085020243
4,Industrial,0.09,0.7099999785423279,242,8,2,0.9918032786885246,0.968,0.979757085020243
4,Industrial,0.09,0.7200000286102295,242,8,2,0.9918032786885246,0.968,0.979757085020243
4,Industrial,0.09,0.7300000190734863,242,8,2,0.9918032786885246,0.968,0.979757085020243
4,Industrial,0.09,0.7400000095367432,242,8,2,0.9918032786885246,0.968,0.979757085020243
4,Industrial,0.09,0.75,242,8,2,0.9918032786885246,0.968,0.979757085020243
4,Industrial,0.09,0.7599999904632568,242,8,2,0.9918032786885246,0.968,0.979757085020243
4,Industrial,0.09,0.7699999809265137,242,8,2,0.9918032786885246,0.968,0.979757085020243
4,Industrial,0.09,0.7799999713897705,242,8,2,0.9918032786885246,0.968,0.979757085020243
4,Industrial,0.09,0.7900000214576721,242,8,2,0.9918032786885246,0.968,0.979757085020243
4,Industrial,0.09,0.800000011920929,241,9,2,0.9917695473251029,0.964,0.9776876267748479
4,Industrial,0.09,0.8100000023841858,241,9,1,0.9958677685950413,0.964,0.9796747967479674
4,Industrial,0.09,0.8199999928474426,241,9,1,0.9958677685950413,0.964,0.9796747967479674
4,Industrial,0.09,0.8299999833106995,241,9,1,0.9958677685950413,0.964,0.9796747967479674
4,Industrial,0.09,0.8399999737739563,241,9,1,0.9958677685950413,0.964,0.9796747967479674
4,Industrial,0.09,0.8500000238418579,240,10,1,0.995850622406639,0.96,0.9775967413441955
4,Industrial,0.09,0.8600000143051147,240,10,1,0.995850622406639,0.96,0.9775967413441955
4,Industrial,0.09,0.8700000047683716,238,12,1,0.99581589958159,0.952,0.9734151329243353
4,Industrial,0.09,0.8799999952316284,238,12,1,0.99581589958159,0.952,0.9734151329243353
4,Industrial,0.09,0.8899999856948853,236,14,1,0.9957805907172996,0.944,0.9691991786447639
4,Industrial,0.09,0.8999999761581421,235,15,1,0.9957627118644068,0.94,0.9670781893004116
4,Industrial,0.09,0.9100000262260437,235,15,1,0.9957627118644068,0.94,0.9670781893004116
4,Industrial,0.09,0.9200000166893005,235,15,1,0.9957627118644068,0.94,0.9670781893004116
4,Industrial,0.09,0.9300000071525574,233,17,1,0.9957264957264957,0.932,0.9628099173553719
4,Industrial,0.09,0.9399999976158142,231,19,1,0.9956896551724138,0.924,0.9585062240663901
4,Industrial,0.09,0.949999988079071,230,20,1,0.9956709956709957,0.92,0.9563409563409564
4,Industrial,0.09,0.9599999785423279,229,21,1,0.9956521739130435,0.916,0.9541666666666667
4,Industrial,0.09,0.9700000286102295,226,24,1,0.9955947136563876,0.904,0.9475890985324947
4,Industrial,0.09,0.9800000190734863,223,27,1,0.9955357142857143,0.892,0.9409282700421941
4,Industrial,0.09,0.9900000095367432,214,36,0,1.0,0.856,0.9224137931034483
4,Industrial,0.09,1.0,0,250,0,0.0,0.0,0.0
5,Pasture,0.08,0.0,205,0,2495,0.07592592592592592,1.0,0.14113597246127366
